2023-09-07,25752.958418589413
2023-09-08,26192.333433090567
2023-09-09,25907.228137249735
2023-09-10,25889.3250094629
2023-09-11,25834.580098562914
2023-09-12,25133.303106566527
2023-09-13,25866.806663158084
2023-09-14,26223.436075660946
2023-09-15,26531.39556626326
2023-09-16,26634.631025000588
2023-09-17,26557.768691994646
2023-09-18,26520.988254783886
2023-09-19,26741.461110948952
2023-09-20,27219.296874634216
2023-09-21,27115.846446970816
2023-09-22,26561.133454198716
2023-09-23,26572.0381115526
2023-09-24,26573.9234797301
2023-09-25,26249.562897845204
2023-09-26,26298.634678281232
2023-09-27,26204.75759083597
2023-09-28,26350.146895428057
2023-09-29,27009.01375072488
2023-09-30,26917.199101637976
2023-10-01,26969.876144072576
2023-10-02,27967.510579087113
2023-10-03,27615.06488509527
2023-10-04,27439.121946705116
2023-10-05,27792.1112772493
2023-10-06,27435.874615135104
2023-10-07,27958.196437350485
2023-10-08,27977.543490700005
2023-10-09,27948.10365174851
2023-10-10,27593.782534439666
2023-10-11,27392.247702732497
2023-10-12,26842.190439092396
2023-10-13,26729.137205815106
2023-10-14,26841.136220644406
2023-10-15,26863.183569079916
2023-10-16,27150.29700140705
2023-10-17,28513.30993247735
2023-10-18,28417.72175169982
2023-10-19,28328.245198134824
2023-10-20,28989.251682519214
2023-09-30,27012.37366718318
2023-10-01,27095.92749959037
2023-10-02,28029.54061528854
2023-10-03,27519.525600907615
2023-10-04,27459.82263013606
2023-10-05,27687.240370278934
2023-10-06,27621.668067764967
2023-10-07,27955.026117852733
2023-10-08,27934.595159116365
2023-10-09,27725.518101560436
2023-10-10,27552.773401143175
2023-10-11,27123.486472811204
2023-10-12,26768.26716268111
2023-10-13,26780.423490258094
2023-10-14,26882.322092649443
2023-10-15,26891.040071795956
2023-10-16,27711.765633818268
2023-10-17,28404.25916175134
2023-10-18,28432.228399970623
2023-10-19,28429.01657853796
2023-10-20,29289.720648123894
